id,created_at,variant_id,path,bot_name,user_agent,method,status,latency_ms,meta
1,2026-03-27 18:04:22.475144+00,combined,/combined/,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,66,{}
2,2026-03-27 18:04:22.475699+00,semantic,/test-semantic/,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,4,{}
3,2026-03-27 18:04:24.354442+00,combined,/combined-dsd/,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,2,{}
4,2026-03-27 18:04:26.088071+00,dsd,/test-dsd/,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,7,{}
5,2026-03-27 18:04:27.111528+00,combined,/combined-noscript/,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,4,{}
6,2026-03-27 18:04:29.426703+00,noscript,/test-noscript/,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,4,{}
7,2026-03-27 18:04:31.376203+00,jsonld,/test-jsonld/,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,3,{}
8,2026-03-27 18:04:33.575059+00,microdata,/test-microdata/,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,2,{}
9,2026-03-27 18:04:34.458318+00,control,/control/,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,2,{}
10,2026-03-27 18:04:36.374304+00,aria,/test-aria/,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,3,{}
11,2026-03-27 18:04:39.169017+00,semantic,/test-semantic,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,2,{}
12,2026-03-27 18:04:41.424021+00,aria,/test-aria,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,2,{}
13,2026-03-27 18:04:42.72663+00,jsonld,/test-jsonld,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,1,{}
14,2026-03-27 18:04:44.260226+00,noscript,/test-noscript,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,1,{}
15,2026-03-27 18:04:45.761402+00,semantic,/test-semantic,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,2,{}
16,2026-03-27 18:04:47.291453+00,control,/control,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,1,{}
17,2026-03-27 18:04:48.976882+00,aria,/test-aria,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,1,{}
18,2026-03-27 18:04:55.250932+00,jsonld,/test-jsonld,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,1,{}
19,2026-03-27 18:04:57.745716+00,control,/control,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,1,{}
20,2026-03-27 18:05:00.434314+00,noscript,/test-noscript,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,2,{}
21,2026-03-27 18:05:04.82956+00,combined,/combined,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,23,{}
22,2026-03-27 18:05:05.591718+00,microdata,/test-microdata,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,2,{}
23,2026-03-27 18:05:08.760992+00,microdata,/test-microdata,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,2,{}
24,2026-03-27 18:05:09.801139+00,dsd,/test-dsd,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,5,{}
25,2026-03-27 18:05:11.350505+00,combined,/combined,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,5,{}
26,2026-03-27 18:05:13.157058+00,dsd,/test-dsd,Meta,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),GET,200,12,{}
27,2026-03-31 12:57:52.1479+00,control,/control,ChatGPT,GPTBot,HEAD,200,11,{}
28,2026-03-31 12:57:52.793741+00,control,/control,ChatGPT,ChatGPT-User,HEAD,200,2,{}
29,2026-03-31 12:57:53.473123+00,control,/control,ChatGPT,OAI-SearchBot,HEAD,200,4,{}
30,2026-03-31 12:57:53.817837+00,control,/control,ChatGPT,ChatGPT Agent,HEAD,200,2,{}
31,2026-03-31 12:57:55.271157+00,control,/control,Claude,ClaudeBot,HEAD,200,18,{}
32,2026-03-31 12:57:55.621594+00,control,/control,Claude,Claude-Web,HEAD,200,2,{}
33,2026-03-31 12:57:55.932444+00,control,/control,Claude,Claude-User,HEAD,200,1,{}
34,2026-03-31 12:57:56.447383+00,control,/control,Claude,Claude-SearchBot,HEAD,200,1,{}
35,2026-03-31 12:57:56.776229+00,control,/control,Claude,anthropic-ai,HEAD,200,3,{}
36,2026-03-31 12:57:57.101237+00,control,/control,Gemini,Google-Extended,HEAD,200,3,{}
37,2026-03-31 12:57:57.416931+00,control,/control,Gemini,Gemini-Deep-Research,HEAD,200,2,{}
38,2026-03-31 12:57:57.719884+00,control,/control,Gemini,Google-NotebookLM,HEAD,200,1,{}
39,2026-03-31 12:57:58.030041+00,control,/control,Gemini,NotebookLM,HEAD,200,1,{}
40,2026-03-31 12:57:58.331242+00,control,/control,Gemini,GoogleAgent-Mariner,HEAD,200,2,{}
41,2026-03-31 12:57:58.676423+00,control,/control,Perplexity,PerplexityBot,HEAD,200,2,{}
42,2026-03-31 12:57:58.978693+00,control,/control,Perplexity,Perplexity-User,HEAD,200,2,{}
43,2026-03-31 12:57:59.290967+00,control,/control,CommonCrawl,CCBot,HEAD,200,1,{}
44,2026-03-31 12:57:59.584155+00,control,/control,Applebot,Applebot,HEAD,200,1,{}
45,2026-03-31 12:57:59.909182+00,control,/control,Applebot,Applebot-Extended,HEAD,200,2,{}
46,2026-03-31 12:58:00.201496+00,control,/control,Meta,meta-externalagent,HEAD,200,1,{}
47,2026-03-31 12:58:00.502751+00,control,/control,Meta,Meta-ExternalAgent,HEAD,200,1,{}
48,2026-03-31 12:58:00.802647+00,control,/control,Meta,meta-externalfetcher,HEAD,200,1,{}
49,2026-03-31 12:58:01.10026+00,control,/control,Meta,meta-webindexer,HEAD,200,1,{}
50,2026-03-31 12:58:01.384461+00,control,/control,DeepSeek,DeepSeekBot,HEAD,200,1,{}
51,2026-03-31 12:58:01.680844+00,control,/control,Mistral,MistralAI-User,HEAD,200,1,{}
52,2026-03-31 12:58:01.983504+00,control,/control,DuckDuckGo,DuckAssistBot,HEAD,200,2,{}
53,2026-03-31 12:58:02.284257+00,control,/control,Brave,Bravebot,HEAD,200,1,{}
54,2026-03-31 12:58:02.635421+00,control,/control,You,YouBot,HEAD,200,1,{}
55,2026-03-31 12:58:02.944649+00,control,/control,Cohere,cohere-ai,HEAD,200,1,{}
56,2026-03-31 12:58:03.258492+00,control,/control,ByteDance,Bytespider,HEAD,200,2,{}
57,2026-03-31 12:58:03.559831+00,control,/control,ByteDance,TikTokSpider,HEAD,200,1,{}
58,2026-03-31 12:58:03.87296+00,control,/control,Manus,Manus-User,HEAD,200,1,{}
59,2026-03-31 12:58:04.195663+00,control,/control,Amazon,Amazonbot,HEAD,200,2,{}
60,2026-03-31 12:58:04.689656+00,jsonld,/test-jsonld,ChatGPT,GPTBot,HEAD,200,2,{}
61,2026-03-31 12:58:05.007872+00,jsonld,/test-jsonld,ChatGPT,ChatGPT-User,HEAD,200,1,{}
62,2026-03-31 12:58:05.312484+00,jsonld,/test-jsonld,ChatGPT,OAI-SearchBot,HEAD,200,1,{}
63,2026-03-31 12:58:05.614618+00,jsonld,/test-jsonld,ChatGPT,ChatGPT Agent,HEAD,200,3,{}
64,2026-03-31 12:58:05.94699+00,jsonld,/test-jsonld,Claude,ClaudeBot,HEAD,200,2,{}
65,2026-03-31 12:58:06.249086+00,jsonld,/test-jsonld,Claude,Claude-Web,HEAD,200,2,{}
66,2026-03-31 12:58:06.555318+00,jsonld,/test-jsonld,Claude,Claude-User,HEAD,200,1,{}
67,2026-03-31 12:58:06.853652+00,jsonld,/test-jsonld,Claude,Claude-SearchBot,HEAD,200,1,{}
68,2026-03-31 12:58:07.159769+00,jsonld,/test-jsonld,Claude,anthropic-ai,HEAD,200,1,{}
69,2026-03-31 12:58:07.452919+00,jsonld,/test-jsonld,Gemini,Google-Extended,HEAD,200,1,{}
70,2026-03-31 12:58:07.767584+00,jsonld,/test-jsonld,Gemini,Gemini-Deep-Research,HEAD,200,1,{}
71,2026-03-31 12:58:08.06903+00,jsonld,/test-jsonld,Gemini,Google-NotebookLM,HEAD,200,0,{}
72,2026-03-31 12:58:08.366917+00,jsonld,/test-jsonld,Gemini,NotebookLM,HEAD,200,1,{}
73,2026-03-31 12:58:08.662922+00,jsonld,/test-jsonld,Gemini,GoogleAgent-Mariner,HEAD,200,3,{}
74,2026-03-31 12:58:08.968588+00,jsonld,/test-jsonld,Perplexity,PerplexityBot,HEAD,200,2,{}
75,2026-03-31 12:58:09.254329+00,jsonld,/test-jsonld,Perplexity,Perplexity-User,HEAD,200,1,{}
76,2026-03-31 12:58:09.580083+00,jsonld,/test-jsonld,CommonCrawl,CCBot,HEAD,200,1,{}
77,2026-03-31 12:58:09.902387+00,jsonld,/test-jsonld,Applebot,Applebot,HEAD,200,2,{}
78,2026-03-31 12:58:10.200521+00,jsonld,/test-jsonld,Applebot,Applebot-Extended,HEAD,200,2,{}
79,2026-03-31 12:58:10.506697+00,jsonld,/test-jsonld,Meta,meta-externalagent,HEAD,200,0,{}
80,2026-03-31 12:58:10.827156+00,jsonld,/test-jsonld,Meta,Meta-ExternalAgent,HEAD,200,1,{}
81,2026-03-31 12:58:11.125631+00,jsonld,/test-jsonld,Meta,meta-externalfetcher,HEAD,200,1,{}
82,2026-03-31 12:58:11.427202+00,jsonld,/test-jsonld,Meta,meta-webindexer,HEAD,200,1,{}
83,2026-03-31 12:58:11.730629+00,jsonld,/test-jsonld,DeepSeek,DeepSeekBot,HEAD,200,1,{}
84,2026-03-31 12:58:12.24394+00,jsonld,/test-jsonld,Mistral,MistralAI-User,HEAD,200,1,{}
85,2026-03-31 12:58:12.556185+00,jsonld,/test-jsonld,DuckDuckGo,DuckAssistBot,HEAD,200,1,{}
86,2026-03-31 12:58:12.85144+00,jsonld,/test-jsonld,Brave,Bravebot,HEAD,200,1,{}
87,2026-03-31 12:58:13.162662+00,jsonld,/test-jsonld,You,YouBot,HEAD,200,1,{}
88,2026-03-31 12:58:13.487702+00,jsonld,/test-jsonld,Cohere,cohere-ai,HEAD,200,1,{}
89,2026-03-31 12:58:13.813+00,jsonld,/test-jsonld,ByteDance,Bytespider,HEAD,200,3,{}
90,2026-03-31 12:58:14.11868+00,jsonld,/test-jsonld,ByteDance,TikTokSpider,HEAD,200,2,{}
91,2026-03-31 12:58:14.417901+00,jsonld,/test-jsonld,Manus,Manus-User,HEAD,200,2,{}
92,2026-03-31 12:58:14.760716+00,jsonld,/test-jsonld,Amazon,Amazonbot,HEAD,200,1,{}
93,2026-03-31 12:58:15.242293+00,semantic,/test-semantic,ChatGPT,GPTBot,HEAD,200,1,{}
94,2026-03-31 12:58:15.541564+00,semantic,/test-semantic,ChatGPT,ChatGPT-User,HEAD,200,1,{}
95,2026-03-31 12:58:15.872803+00,semantic,/test-semantic,ChatGPT,OAI-SearchBot,HEAD,200,3,{}
96,2026-03-31 12:58:16.575825+00,semantic,/test-semantic,ChatGPT,ChatGPT Agent,HEAD,200,1,{}
97,2026-03-31 12:58:16.878596+00,semantic,/test-semantic,Claude,ClaudeBot,HEAD,200,1,{}
98,2026-03-31 12:58:17.192127+00,semantic,/test-semantic,Claude,Claude-Web,HEAD,200,0,{}
99,2026-03-31 12:58:17.491185+00,semantic,/test-semantic,Claude,Claude-User,HEAD,200,2,{}
100,2026-03-31 12:58:17.815497+00,semantic,/test-semantic,Claude,Claude-SearchBot,HEAD,200,0,{}
101,2026-03-31 12:58:18.114885+00,semantic,/test-semantic,Claude,anthropic-ai,HEAD,200,1,{}
102,2026-03-31 12:58:18.414814+00,semantic,/test-semantic,Gemini,Google-Extended,HEAD,200,1,{}
103,2026-03-31 12:58:18.724423+00,semantic,/test-semantic,Gemini,Gemini-Deep-Research,HEAD,200,1,{}
104,2026-03-31 12:58:19.036838+00,semantic,/test-semantic,Gemini,Google-NotebookLM,HEAD,200,1,{}
105,2026-03-31 12:58:19.356367+00,semantic,/test-semantic,Gemini,NotebookLM,HEAD,200,1,{}
106,2026-03-31 12:58:19.651957+00,semantic,/test-semantic,Gemini,GoogleAgent-Mariner,HEAD,200,1,{}
107,2026-03-31 12:58:19.967244+00,semantic,/test-semantic,Perplexity,PerplexityBot,HEAD,200,1,{}
108,2026-03-31 12:58:20.276976+00,semantic,/test-semantic,Perplexity,Perplexity-User,HEAD,200,1,{}
109,2026-03-31 12:58:20.586316+00,semantic,/test-semantic,CommonCrawl,CCBot,HEAD,200,1,{}
110,2026-03-31 12:58:20.894448+00,semantic,/test-semantic,Applebot,Applebot,HEAD,200,1,{}
111,2026-03-31 12:58:21.19358+00,semantic,/test-semantic,Applebot,Applebot-Extended,HEAD,200,0,{}
112,2026-03-31 12:58:21.48858+00,semantic,/test-semantic,Meta,meta-externalagent,HEAD,200,1,{}
113,2026-03-31 12:58:21.78874+00,semantic,/test-semantic,Meta,Meta-ExternalAgent,HEAD,200,1,{}
114,2026-03-31 12:58:22.090398+00,semantic,/test-semantic,Meta,meta-externalfetcher,HEAD,200,1,{}
115,2026-03-31 12:58:22.389616+00,semantic,/test-semantic,Meta,meta-webindexer,HEAD,200,1,{}
116,2026-03-31 12:58:22.703364+00,semantic,/test-semantic,DeepSeek,DeepSeekBot,HEAD,200,1,{}
117,2026-03-31 12:58:22.992476+00,semantic,/test-semantic,Mistral,MistralAI-User,HEAD,200,1,{}
118,2026-03-31 12:58:23.287931+00,semantic,/test-semantic,DuckDuckGo,DuckAssistBot,HEAD,200,2,{}
119,2026-03-31 12:58:24.59519+00,semantic,/test-semantic,Brave,Bravebot,HEAD,200,13,{}
120,2026-03-31 12:58:24.9909+00,semantic,/test-semantic,You,YouBot,HEAD,200,1,{}
121,2026-03-31 12:58:25.292393+00,semantic,/test-semantic,Cohere,cohere-ai,HEAD,200,1,{}
122,2026-03-31 12:58:25.616753+00,semantic,/test-semantic,ByteDance,Bytespider,HEAD,200,1,{}
123,2026-03-31 12:58:25.927651+00,semantic,/test-semantic,ByteDance,TikTokSpider,HEAD,200,1,{}
124,2026-03-31 12:58:26.240615+00,semantic,/test-semantic,Manus,Manus-User,HEAD,200,1,{}
125,2026-03-31 12:58:26.619012+00,semantic,/test-semantic,Amazon,Amazonbot,HEAD,200,2,{}
126,2026-03-31 12:58:27.140457+00,aria,/test-aria,ChatGPT,GPTBot,HEAD,200,1,{}
127,2026-03-31 12:58:27.430686+00,aria,/test-aria,ChatGPT,ChatGPT-User,HEAD,200,0,{}
128,2026-03-31 12:58:27.747252+00,aria,/test-aria,ChatGPT,OAI-SearchBot,HEAD,200,2,{}
129,2026-03-31 12:58:28.079711+00,aria,/test-aria,ChatGPT,ChatGPT Agent,HEAD,200,0,{}
130,2026-03-31 12:58:28.463762+00,aria,/test-aria,Claude,ClaudeBot,HEAD,200,1,{}
131,2026-03-31 12:58:28.773077+00,aria,/test-aria,Claude,Claude-Web,HEAD,200,1,{}
132,2026-03-31 12:58:29.060108+00,aria,/test-aria,Claude,Claude-User,HEAD,200,1,{}
133,2026-03-31 12:58:29.359182+00,aria,/test-aria,Claude,Claude-SearchBot,HEAD,200,1,{}
134,2026-03-31 12:58:29.667262+00,aria,/test-aria,Claude,anthropic-ai,HEAD,200,1,{}
135,2026-03-31 12:58:29.979581+00,aria,/test-aria,Gemini,Google-Extended,HEAD,200,2,{}
136,2026-03-31 12:58:30.296997+00,aria,/test-aria,Gemini,Gemini-Deep-Research,HEAD,200,2,{}
137,2026-03-31 12:58:30.608663+00,aria,/test-aria,Gemini,Google-NotebookLM,HEAD,200,1,{}
138,2026-03-31 12:58:30.918553+00,aria,/test-aria,Gemini,NotebookLM,HEAD,200,1,{}
139,2026-03-31 12:58:31.219146+00,aria,/test-aria,Gemini,GoogleAgent-Mariner,HEAD,200,1,{}
140,2026-03-31 12:58:31.531185+00,aria,/test-aria,Perplexity,PerplexityBot,HEAD,200,2,{}
141,2026-03-31 12:58:31.824582+00,aria,/test-aria,Perplexity,Perplexity-User,HEAD,200,2,{}
142,2026-03-31 12:58:32.160428+00,aria,/test-aria,CommonCrawl,CCBot,HEAD,200,1,{}
143,2026-03-31 12:58:32.47869+00,aria,/test-aria,Applebot,Applebot,HEAD,200,1,{}
144,2026-03-31 12:58:32.790333+00,aria,/test-aria,Applebot,Applebot-Extended,HEAD,200,1,{}
145,2026-03-31 12:58:33.091113+00,aria,/test-aria,Meta,meta-externalagent,HEAD,200,0,{}
146,2026-03-31 12:58:33.385102+00,aria,/test-aria,Meta,Meta-ExternalAgent,HEAD,200,1,{}
147,2026-03-31 12:58:33.680274+00,aria,/test-aria,Meta,meta-externalfetcher,HEAD,200,1,{}
148,2026-03-31 12:58:33.974695+00,aria,/test-aria,Meta,meta-webindexer,HEAD,200,1,{}
149,2026-03-31 12:58:34.263682+00,aria,/test-aria,DeepSeek,DeepSeekBot,HEAD,200,1,{}
150,2026-03-31 12:58:34.565269+00,aria,/test-aria,Mistral,MistralAI-User,HEAD,200,1,{}
151,2026-03-31 12:58:34.886091+00,aria,/test-aria,DuckDuckGo,DuckAssistBot,HEAD,200,1,{}
152,2026-03-31 12:58:35.19087+00,aria,/test-aria,Brave,Bravebot,HEAD,200,1,{}
153,2026-03-31 12:58:35.4776+00,aria,/test-aria,You,YouBot,HEAD,200,1,{}
154,2026-03-31 12:58:35.770412+00,aria,/test-aria,Cohere,cohere-ai,HEAD,200,1,{}
155,2026-03-31 12:58:36.131294+00,aria,/test-aria,ByteDance,Bytespider,HEAD,200,1,{}
156,2026-03-31 12:58:36.438657+00,aria,/test-aria,ByteDance,TikTokSpider,HEAD,200,1,{}
157,2026-03-31 12:58:36.740363+00,aria,/test-aria,Manus,Manus-User,HEAD,200,1,{}
158,2026-03-31 12:58:37.061622+00,aria,/test-aria,Amazon,Amazonbot,HEAD,200,1,{}
159,2026-03-31 12:58:37.563495+00,noscript,/test-noscript,ChatGPT,GPTBot,HEAD,200,1,{}
160,2026-03-31 12:58:37.879883+00,noscript,/test-noscript,ChatGPT,ChatGPT-User,HEAD,200,1,{}
161,2026-03-31 12:58:38.204018+00,noscript,/test-noscript,ChatGPT,OAI-SearchBot,HEAD,200,1,{}
162,2026-03-31 12:58:38.52102+00,noscript,/test-noscript,ChatGPT,ChatGPT Agent,HEAD,200,1,{}
163,2026-03-31 12:58:38.822866+00,noscript,/test-noscript,Claude,ClaudeBot,HEAD,200,1,{}
164,2026-03-31 12:58:39.114044+00,noscript,/test-noscript,Claude,Claude-Web,HEAD,200,1,{}
165,2026-03-31 12:58:39.411469+00,noscript,/test-noscript,Claude,Claude-User,HEAD,200,3,{}
166,2026-03-31 12:58:39.767417+00,noscript,/test-noscript,Claude,Claude-SearchBot,HEAD,200,1,{}
167,2026-03-31 12:58:40.076958+00,noscript,/test-noscript,Claude,anthropic-ai,HEAD,200,1,{}
168,2026-03-31 12:58:40.381129+00,noscript,/test-noscript,Gemini,Google-Extended,HEAD,200,0,{}
169,2026-03-31 12:58:40.673792+00,noscript,/test-noscript,Gemini,Gemini-Deep-Research,HEAD,200,1,{}
170,2026-03-31 12:58:40.967209+00,noscript,/test-noscript,Gemini,Google-NotebookLM,HEAD,200,1,{}
171,2026-03-31 12:58:41.281984+00,noscript,/test-noscript,Gemini,NotebookLM,HEAD,200,1,{}
172,2026-03-31 12:58:41.583907+00,noscript,/test-noscript,Gemini,GoogleAgent-Mariner,HEAD,200,1,{}
173,2026-03-31 12:58:41.888199+00,noscript,/test-noscript,Perplexity,PerplexityBot,HEAD,200,1,{}
174,2026-03-31 12:58:42.223203+00,noscript,/test-noscript,Perplexity,Perplexity-User,HEAD,200,1,{}
175,2026-03-31 12:58:42.538322+00,noscript,/test-noscript,CommonCrawl,CCBot,HEAD,200,1,{}
176,2026-03-31 12:58:42.847196+00,noscript,/test-noscript,Applebot,Applebot,HEAD,200,1,{}
177,2026-03-31 12:58:43.152947+00,noscript,/test-noscript,Applebot,Applebot-Extended,HEAD,200,1,{}
178,2026-03-31 12:58:43.48198+00,noscript,/test-noscript,Meta,meta-externalagent,HEAD,200,1,{}
179,2026-03-31 12:58:43.795279+00,noscript,/test-noscript,Meta,Meta-ExternalAgent,HEAD,200,1,{}
180,2026-03-31 12:58:44.210741+00,noscript,/test-noscript,Meta,meta-externalfetcher,HEAD,200,1,{}
181,2026-03-31 12:58:44.521857+00,noscript,/test-noscript,Meta,meta-webindexer,HEAD,200,1,{}
182,2026-03-31 12:58:44.815819+00,noscript,/test-noscript,DeepSeek,DeepSeekBot,HEAD,200,1,{}
183,2026-03-31 12:58:45.176082+00,noscript,/test-noscript,Mistral,MistralAI-User,HEAD,200,1,{}
184,2026-03-31 12:58:45.491217+00,noscript,/test-noscript,DuckDuckGo,DuckAssistBot,HEAD,200,1,{}
185,2026-03-31 12:58:45.811224+00,noscript,/test-noscript,Brave,Bravebot,HEAD,200,1,{}
186,2026-03-31 12:58:46.117747+00,noscript,/test-noscript,You,YouBot,HEAD,200,0,{}
187,2026-03-31 12:58:46.41294+00,noscript,/test-noscript,Cohere,cohere-ai,HEAD,200,1,{}
188,2026-03-31 12:58:46.71323+00,noscript,/test-noscript,ByteDance,Bytespider,HEAD,200,0,{}
189,2026-03-31 12:58:47.061303+00,noscript,/test-noscript,ByteDance,TikTokSpider,HEAD,200,1,{}
190,2026-03-31 12:58:47.364458+00,noscript,/test-noscript,Manus,Manus-User,HEAD,200,0,{}
191,2026-03-31 12:58:47.717297+00,noscript,/test-noscript,Amazon,Amazonbot,HEAD,200,1,{}
192,2026-03-31 12:58:48.743009+00,dsd,/test-dsd,ChatGPT,GPTBot,HEAD,200,40,{}
193,2026-03-31 12:58:49.059514+00,dsd,/test-dsd,ChatGPT,ChatGPT-User,HEAD,200,4,{}
194,2026-03-31 12:58:49.369173+00,dsd,/test-dsd,ChatGPT,OAI-SearchBot,HEAD,200,4,{}
195,2026-03-31 12:58:49.890879+00,dsd,/test-dsd,ChatGPT,ChatGPT Agent,HEAD,200,4,{}
196,2026-03-31 12:58:50.201436+00,dsd,/test-dsd,Claude,ClaudeBot,HEAD,200,2,{}
197,2026-03-31 12:58:50.52737+00,dsd,/test-dsd,Claude,Claude-Web,HEAD,200,3,{}
198,2026-03-31 12:58:50.846041+00,dsd,/test-dsd,Claude,Claude-User,HEAD,200,4,{}
199,2026-03-31 12:58:51.1514+00,dsd,/test-dsd,Claude,Claude-SearchBot,HEAD,200,2,{}
200,2026-03-31 12:58:51.4784+00,dsd,/test-dsd,Claude,anthropic-ai,HEAD,200,3,{}
201,2026-03-31 12:58:51.785394+00,dsd,/test-dsd,Gemini,Google-Extended,HEAD,200,2,{}
202,2026-03-31 12:58:52.074015+00,dsd,/test-dsd,Gemini,Gemini-Deep-Research,HEAD,200,3,{}
